h-l,h-c,l-c,tr,PDM,MDM,DPD,DMD,NTR,NPDM,NMDM,ADX,ADXR,PDI,MDI,DX,date,ind
0.15000000000000036,,,0.15000000000000036,,,,,0.0,0.0,0.0,0.0,0.0,,,,2017-08-07,0
0.15000000000000036,0.040000000000000924,0.10999999999999943,0.15000000000000036,-0.0600000000000005,0.0600000000000005,0.0,0.0600000000000005,0.0,0.0,0.0,0.0,0.0,,,,2017-08-08,1
0.20000000000000107,0.0600000000000005,0.14000000000000057,0.20000000000000107,-0.009999999999999787,0.0600000000000005,0.0,0.0600000000000005,0.0,0.0,0.0,0.0,0.0,,,,2017-08-09,2
0.3100000000000005,0.08000000000000007,0.23000000000000043,0.3100000000000005,-0.08000000000000007,0.1899999999999995,0.0,0.1899999999999995,0.0,0.0,0.0,0.0,0.0,,,,2017-08-10,3
0.15000000000000036,0.02000000000000135,0.129999999999999,0.15000000000000036,-0.16999999999999993,0.009999999999999787,0.0,0.009999999999999787,0.0,0.0,0.0,0.0,0.0,,,,2017-08-11,4
0.4299999999999997,0.379999999999999,0.05000000000000071,0.4299999999999997,0.28999999999999915,-0.009999999999999787,0.28999999999999915,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-14,5
0.120000000000001,0.030000000000001137,0.08999999999999986,0.120000000000001,-0.049999999999998934,-0.2599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-15,6
0.16999999999999993,0.120000000000001,0.049999999999998934,0.16999999999999993,0.10999999999999943,-0.0600000000000005,0.10999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-16,7
0.2599999999999998,0.21000000000000085,0.049999999999998934,0.2599999999999998,0.16000000000000014,-0.07000000000000028,0.16000000000000014,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-17,8
0.40000000000000036,0.3100000000000005,0.08999999999999986,0.40000000000000036,0.16999999999999993,-0.02999999999999936,0.16999999999999993,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-18,9
0.16999999999999993,0.09999999999999964,0.07000000000000028,0.16999999999999993,-0.120000000000001,-0.10999999999999943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,2017-08-21,10
0.25,0.009999999999999787,0.2400000000000002,0.25,-0.08000000000000007,0.16000000000000014,0.0,0.16000000000000014,0.0,0.0,0.0,0.0,0.0,,,,2017-08-22,11
0.23000000000000043,0.2400000000000002,0.009999999999999787,0.2400000000000002,0.010000000000001563,-0.030000000000001137,0.010000000000001563,0.0,2.610000000000003,0.7299999999999986,0.4800000000000004,0.0,0.0,27.969348659003746,18.390804597701145,20.661157024793255,2017-08-23,12
0.20999999999999908,0.019999999999999574,0.1899999999999995,0.20999999999999908,-0.11000000000000121,0.08999999999999986,0.0,0.08999999999999986,2.700000000000003,0.7400000000000002,0.41999999999999993,0.0,0.0,27.407407407407387,15.555555555555536,27.58620689655175,2017-08-24,13
0.28999999999999915,0.25,0.03999999999999915,0.28999999999999915,0.08000000000000007,0.0,0.08000000000000007,0.0,2.710000000000001,0.7400000000000002,0.4499999999999993,0.0,0.0,27.306273062730625,16.605166051660486,24.369747899159744,2017-08-25,14
0.4399999999999995,0.5899999999999999,0.15000000000000036,0.5899999999999999,0.5800000000000001,-0.4299999999999997,0.5800000000000001,0.0,2.6899999999999995,0.8200000000000003,0.2599999999999998,0.0,0.0,30.4832713754647,9.665427509293673,51.85185185185189,2017-08-28,15
0.2900000000000009,0.20000000000000107,0.08999999999999986,0.2900000000000009,-0.02999999999999936,-0.11999999999999922,0.0,0.0,3.129999999999999,1.4000000000000004,0.25,,0.0,44.72843450479236,7.987220447284347,69.69696969696972,2017-08-29,16
0.16999999999999993,0.08000000000000007,0.08999999999999986,0.16999999999999993,-0.07000000000000028,-0.05000000000000071,0.0,0.0,2.99,1.1100000000000012,0.25,,,37.12374581939803,8.361204013377927,63.23529411764708,2017-08-30,17
0.23999999999999844,0.05999999999999872,0.17999999999999972,0.23999999999999844,-0.040000000000000924,0.10999999999999943,0.0,0.10999999999999943,3.039999999999999,1.1100000000000012,0.25,,,36.51315789473689,8.223684210526319,63.235294117647086,2017-08-31,18
0.2599999999999998,0.21999999999999886,0.040000000000000924,0.2599999999999998,0.14000000000000057,-0.11999999999999922,0.14000000000000057,0.0,3.1099999999999977,1.0000000000000018,0.35999999999999943,,,32.15434083601295,11.57556270096462,47.05882352941192,2017-09-01,19
0.3100000000000005,0.28999999999999915,0.02000000000000135,0.3100000000000005,0.16000000000000014,-0.10999999999999943,0.16000000000000014,0.0,3.1099999999999977,0.9800000000000022,0.35999999999999943,,,31.5112540192927,11.57556270096462,46.26865671641807,2017-09-04,20
0.379999999999999,0.019999999999999574,0.35999999999999943,0.379999999999999,-0.0600000000000005,0.129999999999999,0.0,0.129999999999999,3.019999999999998,0.9700000000000024,0.35999999999999943,,,32.11920529801335,11.920529801324493,45.8646616541355,2017-09-05,21
0.1899999999999995,0.09999999999999964,0.08999999999999986,0.1899999999999995,-0.25,0.0600000000000005,0.0,0.0600000000000005,3.229999999999997,0.9700000000000024,0.48999999999999844,,,30.030959752322083,15.170278637770865,32.87671232876737,2017-09-06,22
0.16999999999999993,0.05000000000000071,0.11999999999999922,0.16999999999999993,-0.02999999999999936,0.009999999999999787,0.0,0.009999999999999787,3.1699999999999964,0.9700000000000024,0.3899999999999988,,,30.59936908517361,12.30283911671922,42.64705882352963,2017-09-07,23
0.5500000000000007,0.6799999999999997,0.129999999999999,0.6799999999999997,0.6600000000000001,-0.27999999999999936,0.6600000000000001,0.0,3.099999999999996,0.9600000000000009,0.3999999999999986,,,30.96774193548394,12.903225806451582,41.17647058823548,2017-09-08,24
0.23999999999999844,0.05000000000000071,0.28999999999999915,0.28999999999999915,-0.5400000000000009,0.22999999999999865,0.0,0.22999999999999865,3.5699999999999967,1.620000000000001,0.3099999999999987,,,45.378151260504275,8.683473389355715,67.8756476683939,2017-09-11,25
0.33000000000000007,0.27999999999999936,0.05000000000000071,0.33000000000000007,0.16000000000000014,-0.06999999999999851,0.16000000000000014,0.0,3.5699999999999967,1.540000000000001,0.5399999999999974,,,43.137254901960844,15.126050420168008,48.076923076923286,2017-09-12,26
0.16999999999999993,0.07000000000000028,0.09999999999999964,0.16999999999999993,-0.1899999999999995,0.02999999999999936,0.0,0.02999999999999936,3.309999999999997,1.120000000000001,0.5399999999999974,,,33.836858006042355,16.31419939577033,34.93975903614482,2017-09-13,27
0.15000000000000036,0.120000000000001,0.02999999999999936,0.15000000000000036,-0.019999999999999574,0.0,0.0,0.0,3.189999999999996,1.120000000000001,0.5699999999999967,45.46382718916128,,35.109717868338635,17.868338557993653,32.544378698225145,2017-09-14,28
0.1999999999999993,0.019999999999999574,0.17999999999999972,0.1999999999999993,-0.040000000000000924,0.08999999999999986,0.0,0.08999999999999986,3.1699999999999964,1.120000000000001,0.5699999999999967,46.20652854375078,,35.331230283911744,17.981072555204968,32.54437869822514,2017-09-15,29
0.16999999999999993,0.10000000000000142,0.06999999999999851,0.16999999999999993,-0.05999999999999872,0.02999999999999936,0.0,0.02999999999999936,3.1299999999999972,1.120000000000001,0.5499999999999972,46.51641428135537,,35.78274760383393,17.571884984025484,34.13173652694638,2017-09-18,30
0.21999999999999886,0.03999999999999915,0.17999999999999972,0.21999999999999886,-0.030000000000001137,0.08000000000000007,0.0,0.08000000000000007,3.0399999999999974,0.9800000000000004,0.5799999999999965,47.12653857059203,,32.2368421052632,19.078947368420955,25.641025641025937,2017-09-19,31
0.23000000000000043,0.14000000000000057,0.08999999999999986,0.23000000000000043,-0.03999999999999915,0.05000000000000071,0.0,0.05000000000000071,2.9499999999999957,0.8200000000000003,0.6599999999999966,45.48836193241541,,27.796610169491576,22.37288135593212,10.810810810811086,2017-09-20,32
0.2699999999999996,0.07000000000000028,0.1999999999999993,0.2699999999999996,0.0,0.03999999999999915,0.0,0.03999999999999915,2.799999999999997,0.8200000000000003,0.5799999999999983,41.80797700203049,,29.285714285714327,20.714285714285673,17.14285714285731,2017-09-21,33
0.22000000000000064,0.16000000000000014,0.0600000000000005,0.22000000000000064,-0.09999999999999964,0.05000000000000071,0.0,0.05000000000000071,2.8799999999999972,0.8200000000000003,0.559999999999997,38.92719969110613,,28.47222222222226,19.444444444444358,18.840579710145207,2017-09-22,34
0.23000000000000043,0.0,0.23000000000000043,0.23000000000000043,-0.030000000000001137,0.040000000000000924,0.0,0.040000000000000924,2.929999999999998,0.8200000000000003,0.5999999999999979,36.15253004063727,,27.98634812286692,20.477815699658645,15.49295774647906,2017-09-25,35
0.16999999999999993,0.15000000000000036,0.019999999999999574,0.16999999999999993,0.0,-0.0600000000000005,0.0,0.0,2.4799999999999986,0.16000000000000014,0.6399999999999988,34.179663429203956,,6.451612903225816,25.806451612903192,59.99999999999991,2017-09-26,36
0.10999999999999943,0.0600000000000005,0.049999999999998934,0.10999999999999943,-0.009999999999999787,-0.05000000000000071,0.0,0.0,2.3599999999999994,0.16000000000000014,0.41000000000000014,35.03787238442782,,6.779661016949161,17.37288135593221,43.859649122806985,2017-09-27,37
0.22999999999999865,0.22999999999999865,0.0,0.22999999999999865,0.17999999999999972,-0.0600000000000005,0.17999999999999972,0.0,2.139999999999999,0.0,0.41000000000000014,34.91255910121979,,0.0,19.158878504672916,100.0,2017-09-28,38
0.15000000000000036,0.0600000000000005,0.08999999999999986,0.15000000000000036,-0.03999999999999915,-0.03999999999999915,0.0,0.0,2.1999999999999975,0.17999999999999972,0.3800000000000008,39.107764580671834,,8.181818181818178,17.27272727272733,35.71428571428588,2017-09-29,39
0.22000000000000064,0.2900000000000009,0.07000000000000028,0.2900000000000009,0.15000000000000036,-0.08000000000000007,0.15000000000000036,0.0,2.1999999999999975,0.17999999999999972,0.3800000000000008,38.6744662613441,,8.181818181818178,17.27272727272733,35.71428571428588,2017-10-09,40
0.17999999999999972,0.08000000000000007,0.09999999999999964,0.17999999999999972,0.02999999999999936,-0.07000000000000028,0.02999999999999936,0.0,2.289999999999999,0.33000000000000007,0.2900000000000009,38.33307970672225,,14.410480349344986,12.66375545851533,6.451612903225651,2017-10-10,41
0.15000000000000036,0.0600000000000005,0.08999999999999986,0.15000000000000036,-0.019999999999999574,-0.009999999999999787,0.0,0.0,2.299999999999999,0.35999999999999943,0.26000000000000156,34.49407753389923,,15.65217391304346,11.30434782608703,16.129032258064147,2017-10-11,42
0.29999999999999893,0.049999999999998934,0.25,0.29999999999999893,-0.02000000000000135,0.16999999999999993,0.0,0.16999999999999993,2.2300000000000004,0.35999999999999943,0.1800000000000015,32.49733435772053,,16.143497757847506,8.071748878923831,33.3333333333329,2017-10-12,43
0.16000000000000014,0.07000000000000028,0.08999999999999986,0.16000000000000014,-0.1399999999999988,0.0,0.0,0.0,2.299999999999999,0.35999999999999943,0.3000000000000007,32.39693275129479,41.71397056024868,15.65217391304346,13.043478260869602,9.090909090908896,2017-10-13,44
0.3200000000000003,0.02000000000000135,0.29999999999999893,0.3200000000000003,-0.019999999999999574,0.17999999999999972,0.0,0.17999999999999972,2.1899999999999995,0.35999999999999943,0.26000000000000156,30.931090900837525,40.89101455748042,16.43835616438354,11.872146118721535,16.129032258064147,2017-10-16,45
0.14999999999999858,0.05999999999999872,0.08999999999999986,0.14999999999999858,-0.26000000000000156,0.08999999999999986,0.0,0.08999999999999986,2.289999999999999,0.35999999999999943,0.39000000000000057,29.905131748327463,39.84468458914475,15.72052401746723,17.030567685589553,4.0000000000001545,2017-10-17,46
0.33999999999999986,0.03999999999999915,0.3000000000000007,0.33999999999999986,-0.08999999999999986,0.28000000000000114,0.0,0.28000000000000114,2.2099999999999973,0.35999999999999943,0.4399999999999995,28.021898215393325,38.74235698379863,16.28959276018099,19.90950226244344,10.000000000000014,2017-10-18,47
0.22000000000000064,0.11000000000000121,0.10999999999999943,0.22000000000000064,-0.21999999999999886,0.09999999999999964,0.0,0.09999999999999964,2.3799999999999972,0.35999999999999943,0.7200000000000006,27.044334112829205,37.430614865790325,15.126050420168061,30.252100840336198,33.33333333333344,2017-10-19,48
0.17999999999999972,0.10999999999999943,0.07000000000000028,0.17999999999999972,-0.040000000000000924,0.0,0.0,0.0,2.4899999999999984,0.35999999999999943,0.8200000000000003,28.451991770486853,36.21676537065594,14.457831325301191,32.931726907630555,38.983050847457704,2017-10-20,49
0.10999999999999943,0.009999999999999787,0.09999999999999964,0.10999999999999943,0.009999999999999787,-0.08000000000000007,0.009999999999999787,0.0,2.4399999999999995,0.17999999999999972,0.8200000000000003,29.817003877024376,35.46999489728806,7.377049180327859,33.6065573770492,64.00000000000006,2017-10-23,50
0.2599999999999998,0.23000000000000043,0.02999999999999936,0.2599999999999998,0.23000000000000043,-0.08000000000000007,0.23000000000000043,0.0,2.3999999999999986,0.1899999999999995,0.8200000000000003,32.6394676451403,34.985920915566545,7.916666666666651,34.1666666666667,62.376237623762464,2017-10-24,51
0.16999999999999993,0.05999999999999872,0.11000000000000121,0.16999999999999993,0.019999999999999574,-0.10999999999999943,0.019999999999999574,0.0,2.3699999999999974,0.2699999999999996,0.8200000000000003,35.56967263747052,34.94275850135522,11.392405063291132,34.59915611814351,50.45871559633035,2017-10-25,52
0.16999999999999993,0.02999999999999936,0.14000000000000057,0.16999999999999993,-0.009999999999999787,0.009999999999999787,0.0,0.009999999999999787,2.3599999999999977,0.2599999999999998,0.8200000000000003,34.97334236224117,35.21277188889253,11.016949152542376,34.74576271186445,51.85185185185189,2017-10-26,53
0.15000000000000036,0.049999999999998934,0.10000000000000142,0.15000000000000036,0.0,-0.019999999999999574,0.0,0.0,2.3799999999999972,0.2599999999999998,0.8300000000000001,35.47285503280647,35.171468120304034,10.924369747899163,34.87394957983197,52.29357798165141,2017-10-27,54
0.4399999999999995,0.0799999999999983,0.3600000000000012,0.4399999999999995,0.019999999999999574,0.2699999999999996,0.0,0.2699999999999996,2.2299999999999986,0.2599999999999998,0.6600000000000001,32.491203656659685,35.23770615793853,11.659192825112106,29.596412556053835,43.47826086956525,2017-10-30,55
0.16000000000000014,0.019999999999999574,0.17999999999999972,0.17999999999999972,-0.03999999999999915,-0.2400000000000002,0.0,0.0,2.509999999999998,0.2599999999999998,0.9299999999999997,32.976452103864645,34.63781788917859,10.358565737051793,37.05179282868528,56.30252100840338,2017-10-31,56
0.1999999999999993,0.049999999999998934,0.15000000000000036,0.1999999999999993,0.03999999999999915,0.0,0.03999999999999915,0.0,2.3699999999999974,0.2599999999999998,0.75,34.26321680974699,34.31202003228644,10.9704641350211,31.645569620253198,48.51485148514854,2017-11-01,57
0.11999999999999922,0.049999999999998934,0.07000000000000028,0.11999999999999922,-0.08999999999999986,0.009999999999999787,0.0,0.009999999999999787,2.419999999999998,0.29999999999999893,0.6600000000000001,36.89216922111717,34.13807639534313,12.396694214875998,27.2727272727273,37.50000000000016,2017-11-02,58
0.3100000000000005,0.16999999999999993,0.14000000000000057,0.3100000000000005,0.11000000000000121,0.08000000000000007,0.11000000000000121,0.0,2.1999999999999975,0.29999999999999893,0.3899999999999988,38.22785470498817,34.452266651504885,13.636363636363601,17.72727272727269,13.043478260869593,2017-11-03,59
0.16999999999999993,0.040000000000000924,0.21000000000000085,0.21000000000000085,-0.14000000000000057,0.0,0.0,0.0,2.2899999999999974,0.41000000000000014,0.28999999999999915,36.95973876295922,34.89390451595105,17.903930131004394,12.663755458515261,17.142857142857302,2017-11-06,60
0.25,0.09999999999999964,0.15000000000000036,0.25,0.0,0.08000000000000007,0.0,0.08000000000000007,2.3199999999999985,0.41000000000000014,0.28999999999999915,37.462985516206,35.09982264530327,17.672413793103466,12.499999999999972,17.142857142857302,2017-11-07,61
0.22000000000000064,0.14000000000000057,0.08000000000000007,0.22000000000000064,-0.009999999999999787,-0.019999999999999574,0.0,0.0,2.459999999999999,0.40000000000000036,0.3699999999999992,37.52634957150557,35.53951898084172,16.26016260162604,15.040650406504039,3.8961038961040537,2017-11-08,62
0.14000000000000057,0.02999999999999936,0.11000000000000121,0.14000000000000057,-0.07000000000000028,-0.009999999999999787,0.0,0.0,2.42,0.16999999999999993,0.3699999999999992,37.519856065012064,36.01980534824657,7.0247933884297495,15.289256198347076,37.03703703703696,2017-11-09,63
0.15000000000000036,0.03999999999999915,0.11000000000000121,0.15000000000000036,0.0,0.009999999999999787,0.0,0.009999999999999787,2.3900000000000006,0.15000000000000036,0.3699999999999992,39.209670879826874,36.613021869691906,6.276150627615077,15.481171548117118,42.307692307692115,2017-11-10,64
0.16000000000000014,0.05999999999999872,0.10000000000000142,0.16000000000000014,-0.0600000000000005,0.07000000000000028,0.0,0.07000000000000028,2.370000000000001,0.15000000000000036,0.3699999999999992,39.77056831572429,37.47896884355518,6.329113924050646,15.61181434599152,42.30769230769211,2017-11-13,65
0.15000000000000036,0.0,0.15000000000000036,0.15000000000000036,-0.09999999999999964,0.08999999999999986,0.0,0.08999999999999986,2.380000000000001,0.15000000000000036,0.4399999999999995,39.97835840698894,38.22143596737611,6.302521008403374,18.487394957983167,49.15254237288123,2017-11-14,66
1.0399999999999991,1.2400000000000002,0.20000000000000107,1.2400000000000002,1.0999999999999996,-0.21000000000000085,1.0999999999999996,0.0,2.0900000000000016,0.15000000000000036,0.2599999999999998,39.05039230529402,38.869507506202936,7.177033492822978,12.44019138755979,26.82926829268278,2017-11-15,67
0.5399999999999991,0.33000000000000007,0.20999999999999908,0.5399999999999991,-0.33999999999999986,-0.16000000000000014,0.0,0.0,3.150000000000002,1.25,0.2599999999999998,36.82870672210152,39.21219241610662,39.682539682539655,8.25396825396824,65.56291390728481,2017-11-16,68
0.6899999999999995,0.27999999999999936,0.41000000000000014,0.6899999999999995,0.16999999999999993,-0.019999999999999574,0.16999999999999993,0.0,3.490000000000002,1.2100000000000009,0.2599999999999998,37.77271911653618,39.15202669744652,34.6704871060172,7.449856733524345,64.62585034013611,2017-11-17,69
0.5399999999999991,0.21999999999999886,0.3200000000000003,0.5399999999999991,0.16000000000000014,-0.3100000000000005,0.16000000000000014,0.0,4.060000000000002,1.3800000000000008,0.25,38.57109402205394,39.38598851924213,33.99014778325123,6.157635467980292,69.32515337423314,2017-11-20,70
0.25,0.02999999999999936,0.22000000000000064,0.25,-0.08999999999999986,-0.1999999999999993,0.0,0.0,4.290000000000001,1.4299999999999997,0.25,39.6355674840903,39.62952688766495,33.33333333333332,5.827505827505827,70.23809523809523,2017-11-21,71
