h-l,h-c,l-c,tr,PDM,MDM,DPD,DMD,NTR,NPDM,NMDM,ADX,ADXR,PDI,MDI,DX,date,ind
0.620000000000001,0.3800000000000008,0.2400000000000002,0.620000000000001,0.22000000000000064,0.15000000000000036,0.22000000000000064,0.0,4.33,1.4299999999999997,0.25,41.30805713212342,40.142579218256635,33.02540415704387,5.773672055427252,70.23809523809524,2017-11-22,72
0.5199999999999996,0.08999999999999986,0.6099999999999994,0.6099999999999994,-0.22000000000000064,0.11999999999999922,0.0,0.11999999999999922,4.700000000000001,1.6500000000000004,0.16999999999999993,42.17903052147916,40.76783513552488,35.1063829787234,3.617021276595742,81.31868131868133,2017-11-23,73
0.35999999999999943,0.17999999999999972,0.17999999999999972,0.35999999999999943,-0.09999999999999964,-0.0600000000000005,0.0,0.0,5.09,1.6500000000000004,0.28999999999999915,44.22926988607497,41.317009329342866,32.41650294695482,5.697445972495071,70.10309278350523,2017-11-24,74
0.5,0.41999999999999993,0.08000000000000007,0.5,0.3000000000000007,-0.16000000000000014,0.3000000000000007,0.0,5.309999999999999,1.6500000000000004,0.28999999999999915,46.26696318504403,41.903718081189965,31.07344632768363,5.461393596986803,70.10309278350523,2017-11-27,75
0.5400000000000009,0.019999999999999574,0.5600000000000005,0.5600000000000005,-0.2400000000000002,0.28000000000000114,0.0,0.28000000000000114,5.659999999999998,1.950000000000001,0.27999999999999936,49.83318909270876,42.53351819237903,34.45229681978802,4.946996466431085,74.88789237668168,2017-11-28,76
0.5300000000000011,0.07000000000000028,0.6000000000000014,0.6000000000000014,-0.2400000000000002,0.23000000000000043,0.0,0.23000000000000043,6.059999999999999,1.950000000000001,0.4900000000000002,53.442253794822776,43.56099795721742,32.1782178217822,8.08580858085809,59.83606557377048,2017-11-29,77
0.2599999999999998,0.040000000000000924,0.3000000000000007,0.3000000000000007,-0.46000000000000085,0.1899999999999995,0.0,0.1899999999999995,6.51,1.950000000000001,0.6300000000000008,56.11057932175485,44.7852687685131,29.95391705069126,9.677419354838722,51.162790697674396,2017-11-30,78
0.20000000000000107,0.05000000000000071,0.15000000000000036,0.20000000000000107,0.030000000000001137,-0.08999999999999986,0.030000000000001137,0.0,5.57,0.8500000000000014,0.8200000000000003,59.064747246852995,46.113553473336935,15.260323159784587,14.72172351885099,1.7964071856288228,2017-12-01,79
0.25,0.0,0.25,0.25,-0.030000000000001137,0.08000000000000007,0.0,0.08000000000000007,5.230000000000002,0.8800000000000026,0.8200000000000003,56.86220788113999,47.64474466752063,16.82600382409182,15.678776290630974,3.5294117647060106,2017-12-04,80
0.5499999999999989,0.17999999999999972,0.3699999999999992,0.5499999999999989,0.16999999999999993,0.129999999999999,0.16999999999999993,0.0,4.790000000000003,0.7100000000000026,0.9000000000000004,54.43856534720336,48.61036951974563,14.82254697286017,18.78914405010438,11.801242236024684,2017-12-05,81
0.8399999999999999,0.02000000000000135,0.8600000000000012,0.8600000000000012,-0.5700000000000003,0.8600000000000012,0.0,0.8600000000000012,4.8000000000000025,0.7200000000000024,0.9000000000000004,52.53191221772414,49.37564167584204,15.000000000000044,18.749999999999996,11.111111111110954,2017-12-06,82
0.2699999999999996,0.14000000000000057,0.129999999999999,0.2699999999999996,-0.3699999999999992,-0.20000000000000107,0.0,0.0,5.410000000000004,0.7200000000000024,1.7600000000000016,50.154322763863505,50.041072968420536,13.308687615526837,32.53234750462108,41.93548387096765,2017-12-07,83
0.3099999999999987,0.1999999999999993,0.10999999999999943,0.3099999999999987,0.11999999999999922,-0.08000000000000007,0.11999999999999922,0.0,5.060000000000002,0.5000000000000018,1.7600000000000016,51.098461237506314,50.586469281214846,9.881422924901216,34.782608695652186,55.75221238938044,2017-12-08,84
0.16000000000000014,0.16000000000000014,0.0,0.16000000000000014,-0.05999999999999872,-0.08999999999999986,0.0,0.0,4.760000000000002,0.620000000000001,1.6400000000000023,50.48529239263729,51.537337593030315,13.025210084033631,34.45378151260508,45.13274336283185,2017-12-11,85
0.22000000000000064,0.05000000000000071,0.16999999999999993,0.22000000000000064,0.009999999999999787,0.05000000000000071,0.0,0.05000000000000071,4.560000000000002,0.620000000000001,1.6400000000000023,49.26697320655578,52.29355036998233,13.59649122807019,35.96491228070179,45.132743362831846,2017-12-12,86
0.1899999999999995,0.08000000000000007,0.10999999999999943,0.1899999999999995,-0.0600000000000005,0.02999999999999936,0.0,0.02999999999999936,4.280000000000003,0.3200000000000003,1.690000000000003,47.75494758084321,52.88589786988359,7.476635514018694,39.48598130841126,68.15920398009952,2017-12-13,87
0.3000000000000007,0.019999999999999574,0.28000000000000114,0.3000000000000007,-0.08999999999999986,0.20000000000000107,0.0,0.20000000000000107,3.910000000000002,0.3200000000000003,1.4400000000000013,47.62501687721847,53.29885752432361,8.184143222506398,36.82864450127879,63.636363636363626,2017-12-14,88
0.14999999999999858,0.019999999999999574,0.129999999999999,0.14999999999999858,-0.22000000000000064,0.06999999999999851,0.0,0.06999999999999851,3.610000000000001,0.3200000000000003,1.410000000000002,47.21240865211024,53.68554683941551,8.864265927977845,39.05817174515239,63.00578034682081,2017-12-15,89
0.3299999999999983,0.02999999999999936,0.29999999999999893,0.3299999999999983,-0.08000000000000007,0.2599999999999998,0.0,0.2599999999999998,3.459999999999999,0.3200000000000003,1.290000000000001,46.06785234136895,53.974344958510684,9.248554913294809,37.283236994219685,60.248447204968926,2017-12-18,90
0.09999999999999964,0.09999999999999964,0.0,0.09999999999999964,-0.16999999999999993,-0.05999999999999872,0.0,0.0,3.5899999999999963,0.28999999999999915,1.5500000000000007,45.45193699271043,54.01772159254523,8.077994428969344,43.17548746518112,68.4782608695653,2017-12-19,91
0.2699999999999996,0.0,0.2699999999999996,0.2699999999999996,-0.03999999999999915,0.20999999999999908,0.0,0.20999999999999908,3.439999999999996,0.28999999999999915,1.4700000000000006,45.35038499808917,53.928287746233224,8.43023255813952,42.73255813953495,67.04545454545463,2017-12-20,92
0.3100000000000005,0.0600000000000005,0.25,0.3100000000000005,-0.1999999999999993,0.2400000000000002,0.0,0.2400000000000002,3.1599999999999966,0.11999999999999922,1.6799999999999997,44.86023263363749,53.64176549065566,3.797468354430359,53.164556962025365,86.66666666666674,2017-12-21,93
0.13000000000000078,0.05000000000000071,0.08000000000000007,0.13000000000000078,0.009999999999999787,-0.1899999999999995,0.009999999999999787,0.0,2.609999999999996,0.11999999999999922,1.0599999999999987,46.53714520194351,53.074754645303344,4.597701149425264,40.613026819923384,79.66101694915265,2017-12-22,94
0.3999999999999986,0.1899999999999995,0.20999999999999908,0.3999999999999986,0.14999999999999858,0.11999999999999922,0.14999999999999858,0.0,2.469999999999997,0.129999999999999,1.0599999999999987,48.3182843426609,52.58122204833427,5.263157894736808,42.91497975708502,78.15126050420182,2017-12-25,95
0.27000000000000135,0.2400000000000002,0.030000000000001137,0.27000000000000135,-0.15999999999999837,0.030000000000001137,0.0,0.030000000000001137,2.559999999999997,0.15999999999999837,1.0599999999999987,53.09046267507171,52.02088931311711,6.249999999999944,41.40625,73.77049180327889,2017-12-26,96
0.25,0.14000000000000057,0.10999999999999943,0.25,0.049999999999998934,-0.07000000000000028,0.049999999999998934,0.0,2.669999999999998,0.15999999999999837,1.0899999999999999,57.480530177482514,52.08341638351352,5.992509363295824,40.82397003745321,74.40000000000022,2017-12-27,97
0.22000000000000064,0.1899999999999995,0.030000000000001137,0.22000000000000064,-0.02999999999999936,0.0,0.0,0.0,2.6999999999999975,0.2099999999999973,1.0399999999999991,61.39295253773099,52.547918404306635,7.777777777777685,38.518518518518526,66.40000000000033,2017-12-28,98
0.21999999999999886,0.1899999999999995,0.02999999999999936,0.21999999999999886,0.11999999999999922,-0.120000000000001,0.11999999999999922,0.0,2.7299999999999986,0.2099999999999973,1.0099999999999998,64.84850809328658,53.3462598218226,7.692307692307597,36.99633699633701,65.57377049180364,2017-12-29,99
0.1899999999999995,0.11999999999999922,0.07000000000000028,0.1899999999999995,0.08999999999999986,-0.11999999999999922,0.08999999999999986,0.0,2.649999999999997,0.3299999999999965,0.8099999999999987,66.32590100708883,54.480618627133765,12.452830188679128,30.566037735849044,42.1052631578951,2018-01-02,100
0.17999999999999972,0.11999999999999922,0.0600000000000005,0.17999999999999972,0.08000000000000007,-0.08999999999999986,0.08000000000000007,0.0,2.6899999999999977,0.4199999999999964,0.7400000000000002,65.47296668012099,55.524670669845314,15.613382899628132,27.509293680297432,27.58620689655214,2018-01-03,101
0.15000000000000036,0.010000000000001563,0.1399999999999988,0.15000000000000036,-0.05999999999999872,0.02999999999999936,0.0,0.02999999999999936,2.539999999999999,0.49999999999999645,0.4800000000000004,64.37630815097852,56.40809191737755,19.68503937007861,18.897637795275614,2.0408163265302184,2018-01-04,102
0.07000000000000028,0.05000000000000071,0.019999999999999574,0.07000000000000028,0.0,-0.08000000000000007,0.0,0.0,2.59,0.49999999999999645,0.5099999999999998,61.683062711209665,57.28388419333256,19.30501930501917,19.691119691119685,0.9900990099013265,2018-01-05,103
0.15000000000000036,0.05000000000000071,0.09999999999999964,0.15000000000000036,0.009999999999999787,0.07000000000000028,0.0,0.07000000000000028,2.3900000000000006,0.49999999999999645,0.3000000000000007,57.484993650572285,57.98606354899492,20.920502092050057,12.552301255230153,24.999999999999552,2018-01-08,104
0.129999999999999,0.019999999999999574,0.10999999999999943,0.129999999999999,-0.05000000000000071,0.02999999999999936,0.0,0.02999999999999936,2.2300000000000004,0.49999999999999645,0.13000000000000078,55.07022092329952,58.33993278103969,22.421524663676966,5.829596412556088,58.73015873015829,2018-01-09,105
0.16999999999999993,0.049999999999998934,0.120000000000001,0.16999999999999993,-0.0600000000000005,0.10000000000000142,0.0,0.10000000000000142,2.2299999999999986,0.48999999999999666,0.16000000000000014,54.80299457225812,58.68012275253448,21.97309417040345,7.1748878923766926,50.76923076923049,2018-01-10,106
0.4200000000000017,0.3000000000000007,0.120000000000001,0.4200000000000017,0.1800000000000015,0.07000000000000028,0.1800000000000015,0.0,2.0,0.3399999999999981,0.26000000000000156,54.21054354502447,59.20936749502496,16.999999999999904,13.000000000000078,13.333333333332762,2018-01-11,107
0.21000000000000085,0.040000000000000924,0.16999999999999993,0.21000000000000085,0.0,-0.21000000000000085,0.0,0.0,2.1500000000000004,0.5199999999999996,0.23000000000000043,50.76398557400993,59.71975221534249,24.186046511627886,10.697674418604668,38.66666666666656,2018-01-12,108
0.4299999999999997,0.02999999999999936,0.4599999999999991,0.4599999999999991,-0.21000000000000085,0.4299999999999997,0.0,0.4299999999999997,2.110000000000001,0.47000000000000064,0.23000000000000043,48.99031133158568,59.842692378149124,22.274881516587694,10.900473933649304,34.285714285714256,2018-01-15,109
0.22000000000000064,0.11000000000000121,0.10999999999999943,0.22000000000000064,-0.2699999999999996,0.0600000000000005,0.0,0.0600000000000005,2.3499999999999996,0.47000000000000064,0.6600000000000001,45.71650180777614,59.98996765661937,20.00000000000003,28.085106382978736,16.814159292035352,2018-01-16,110
0.28999999999999915,0.15999999999999837,0.13000000000000078,0.28999999999999915,0.05999999999999872,0.009999999999999787,0.05999999999999872,0.0,2.3500000000000014,0.3500000000000014,0.7200000000000006,41.7885732042063,59.734064349245806,14.893617021276647,30.638297872340438,34.579439252336314,2018-01-17,111
0.16000000000000014,0.129999999999999,0.030000000000001137,0.16000000000000014,0.05000000000000071,-0.17999999999999972,0.05000000000000071,0.0,2.450000000000001,0.3200000000000003,0.7200000000000006,39.06533437596471,59.08046186536928,13.061224489795926,29.38775510204083,38.46153846153846,2018-01-18,112
0.21000000000000085,0.14000000000000057,0.07000000000000028,0.21000000000000085,0.05000000000000071,0.0,0.05000000000000071,0.0,2.4300000000000015,0.2900000000000009,0.7200000000000006,36.85852479210593,58.03368891990999,11.934156378600854,29.62962962962964,42.57425742574249,2018-01-19,113
0.33999999999999986,0.28999999999999915,0.05000000000000071,0.33999999999999986,0.20999999999999908,-0.08000000000000007,0.20999999999999908,0.0,2.490000000000002,0.34000000000000163,0.6900000000000013,34.869415881214834,56.606887984332786,13.654618473895638,27.710843373494004,33.98058252427171,2018-01-22,114
0.16999999999999993,0.10999999999999943,0.0600000000000005,0.16999999999999993,0.08000000000000007,-0.25,0.08000000000000007,0.0,2.7600000000000016,0.5500000000000007,0.6900000000000013,32.843202288981786,54.82484763636984,19.927536231884073,25.000000000000032,11.290322580645187,2018-01-23,115
0.33000000000000007,0.2599999999999998,0.07000000000000028,0.33000000000000007,0.22000000000000064,-0.0600000000000005,0.22000000000000064,0.0,2.780000000000001,0.6300000000000008,0.620000000000001,29.45048679453439,52.697877674086214,22.661870503597143,22.302158273381323,0.7999999999999823,2018-01-24,116
0.34999999999999964,0.16999999999999993,0.17999999999999972,0.34999999999999964,0.1399999999999988,-0.11999999999999922,0.1399999999999988,0.0,2.980000000000002,0.8500000000000014,0.5900000000000016,26.86890784716594,50.18111956739861,28.52348993288593,19.798657718120847,18.055555555555497,2018-01-25,117
0.2599999999999998,0.22000000000000064,0.03999999999999915,0.2599999999999998,-0.129999999999999,0.03999999999999915,0.0,0.03999999999999915,3.160000000000002,0.9900000000000002,0.4900000000000002,26.27324213835365,47.6070172061284,31.329113924050624,15.506329113924048,33.783783783783775,2018-01-26,118
0.3100000000000005,0.22000000000000064,0.08999999999999986,0.3100000000000005,0.07000000000000028,-0.019999999999999574,0.07000000000000028,0.0,3.0,0.8099999999999987,0.5299999999999994,28.257177604431995,45.188346473538566,26.999999999999957,17.666666666666643,20.89552238805969,2018-01-29,119
0.25,0.16000000000000014,0.08999999999999986,0.25,-0.08999999999999986,0.02999999999999936,0.0,0.02999999999999936,3.0999999999999996,0.879999999999999,0.5299999999999994,29.501266565566894,43.22322462099485,28.38709677419352,17.09677419354837,24.82269503546099,2018-01-30,120
0.47999999999999865,0.0,0.47999999999999865,0.47999999999999865,-0.19000000000000128,0.41999999999999993,0.0,0.41999999999999993,2.8900000000000006,0.879999999999999,0.129999999999999,29.490185005283234,41.551997238252945,30.44982698961934,4.498269896193737,74.25742574257441,2018-01-31,121
0.4900000000000002,0.11999999999999922,0.370000000000001,0.4900000000000002,-0.34999999999999964,0.3600000000000012,0.0,0.3600000000000012,3.1499999999999986,0.879999999999999,0.48999999999999844,30.46063919355924,39.9525523958592,27.936507936507915,15.555555555555515,28.46715328467162,2018-02-01,122
0.25,0.03999999999999915,0.28999999999999915,0.28999999999999915,-0.4599999999999991,0.21999999999999886,0.0,0.21999999999999886,3.3499999999999996,0.8200000000000003,0.8499999999999996,29.06675935077431,38.491808571457774,24.47761194029852,25.373134328358198,1.796407185628696,2018-02-02,123
0.5399999999999991,0.21999999999999886,0.3200000000000003,0.5399999999999991,0.049999999999998934,0.2400000000000002,0.0,0.2400000000000002,3.4799999999999986,0.7699999999999996,1.0699999999999985,28.345701466542817,36.83320456914308,22.12643678160919,30.74712643678158,16.304347826086925,2018-02-05,124
0.5700000000000003,0.02000000000000135,0.5499999999999989,0.5700000000000003,-0.1399999999999988,0.16999999999999993,0.0,0.16999999999999993,3.809999999999997,0.7199999999999989,1.3099999999999987,26.948056539006586,35.38699569466191,18.897637795275575,34.383202099737524,29.06403940886702,2018-02-08,125
0.47999999999999865,0.019999999999999574,0.4599999999999991,0.47999999999999865,-0.11000000000000121,0.019999999999999574,0.0,0.019999999999999574,4.039999999999997,0.5099999999999998,1.4799999999999986,26.621701859203633,33.92200196215471,12.623762376237627,36.63366336633662,48.7437185929648,2018-02-09,126
0.25,0.3000000000000007,0.05000000000000071,0.3000000000000007,-0.1399999999999988,-0.08999999999999986,0.0,0.0,4.349999999999996,0.4299999999999997,1.4999999999999982,28.617299315511723,32.70817979788124,9.885057471264371,34.482758620689644,55.440414507772005,2018-02-12,127
0.23000000000000043,0.09999999999999964,0.13000000000000078,0.23000000000000043,0.019999999999999574,-0.03999999999999915,0.019999999999999574,0.0,4.319999999999997,0.20999999999999908,1.4999999999999982,29.921110268976452,32.00970002085709,4.861111111111093,34.72222222222221,75.43859649122814,2018-02-13,128
0.1899999999999995,0.07000000000000028,0.11999999999999922,0.1899999999999995,-0.07000000000000028,0.02999999999999936,0.0,0.02999999999999936,4.1999999999999975,0.08999999999999986,1.4999999999999982,32.232176395832056,31.519674198761873,2.1428571428571406,35.714285714285694,88.67924528301889,2018-02-14,129
0.1399999999999988,0.10999999999999943,0.02999999999999936,0.1399999999999988,0.03999999999999915,-0.08999999999999986,0.03999999999999915,0.0,4.129999999999997,0.08999999999999986,1.4899999999999984,35.113738136911834,31.374969056923227,2.17917675544794,36.07748184019369,88.60759493670886,2018-02-22,130
0.21000000000000085,0.009999999999999787,0.20000000000000107,0.21000000000000085,-0.05999999999999872,0.13000000000000078,0.0,0.13000000000000078,3.9599999999999955,0.05999999999999872,1.4899999999999984,38.527926412689155,31.570336806721777,1.5151515151514845,37.62626262626263,92.25806451612917,2018-02-23,131
0.5300000000000011,0.5200000000000014,0.009999999999999787,0.5300000000000011,0.41000000000000014,-0.08999999999999986,0.41000000000000014,0.0,3.9199999999999964,0.05999999999999872,1.5899999999999999,43.588410283656906,32.13901883168957,1.530612244897928,40.56122448979595,92.72727272727286,2018-02-26,132
0.16999999999999993,0.02999999999999936,0.1999999999999993,0.1999999999999993,-0.0600000000000005,-0.3000000000000007,0.0,0.0,3.969999999999999,0.46999999999999886,1.17,49.333864829111455,33.338919291695206,11.8387909319899,29.471032745591945,42.68292682926838,2018-02-27,133
0.15000000000000036,0.009999999999999787,0.14000000000000057,0.15000000000000036,-0.08000000000000007,0.0600000000000005,0.0,0.0600000000000005,3.679999999999998,0.46999999999999886,0.8099999999999987,50.87307553371851,35.10207001215771,12.771739130434758,22.01086956521737,26.56250000000004,2018-02-28,134
0.33000000000000007,0.20999999999999908,0.120000000000001,0.33000000000000007,0.17999999999999972,0.0,0.17999999999999972,0.0,3.539999999999999,0.46999999999999886,0.6500000000000004,50.42174529723203,36.735760268405954,13.276836158192062,18.36158192090397,16.07142857142872,2018-03-01,135
