date,avg,DIFF,DEA,MACD,ind
2017-09-25,3360.7544444444447,23.063855831414003,37.14703644269376,-14.083180611279758,33
2017-09-26,3356.246666666667,20.039977692042612,33.72562469256353,-13.685647000520916,34
2017-09-27,3353.34,17.577281398323976,30.49595603371562,-12.918674635391643,35
2017-09-28,3351.786666666667,14.998390781896887,27.39644298335187,-12.398052201454984,36
2017-09-29,3350.24,13.548850945301638,24.626924575741825,-11.078073630440187,37
2017-10-09,3352.188888888889,14.288170435771463,22.559173747747753,-8.27100331197629,38
2017-10-10,3354.076666666667,15.3914188065296,21.12562275950412,-5.7342039529745215,39
2017-10-11,3357.4622222222224,16.502380706052463,20.20097434881379,-3.6985936427613275,40
2017-10-12,3361.192222222222,17.010827998201876,19.562945078691406,-2.5521170804895306,41
2017-10-13,3366.633333333333,17.567921141644547,19.163940291282035,-1.5960191496374883,42
2017-10-16,3370.51,16.842932337884577,18.699738700602545,-1.8568063627179683,43
2017-10-17,3373.4844444444448,15.570044445048097,18.073799849491657,-2.5037554044435595,44
2017-10-18,3378.1677777777786,15.17310897977677,17.49366167554868,-2.3205526957719087,45
2017-10-19,3380.526666666667,13.762255165335773,16.747380373506097,-2.9851252081703237,46
2017-10-20,3381.0011111111116,13.176517787464945,16.033207856297867,-2.856690068832922,47
2017-10-23,3380.7466666666674,12.730979753093834,15.37276223565706,-2.641782482563226,48
2017-10-24,3380.743333333334,12.839108304477122,14.866031449421072,-2.02692314494395,49
2017-10-25,3381.9433333333345,13.467538271464491,14.586332813829756,-1.118794542365265,50
2017-10-26,3383.8377777777787,14.657589803759947,14.600584211815795,0.057005591944152556,51
2017-10-27,3388.097777777779,16.160022317053517,14.91247183286334,1.247550484190178,52
2017-10-30,3390.1311111111117,15.041415057474296,14.93826047778553,0.10315457968876629,53
2017-10-31,3391.414444444445,14.232917460282351,14.797191874284895,-0.5642744140025435,54
2017-11-01,3394.274444444445,13.642294927322382,14.566212484892393,-0.9239175575700109,55
2017-11-02,3394.792222222223,12.018960521985719,14.056762092311057,-2.037801570325339,56
2017-11-03,3393.796666666667,9.687186152881623,13.18284690442517,-3.4956607515435483,57
2017-11-06,3393.787777777778,9.060557389020687,12.358389001344275,-3.297831612323588,58
2017-11-07,3395.6400000000003,10.492565538257622,11.985224308726945,-1.4926587704693226,59
2017-11-08,3396.516666666667,11.645705079246909,11.917320462830938,-0.27161538358402915,60
2017-11-09,3397.7366666666667,13.400037140372206,12.213863798339192,1.1861733420330136,61
2017-11-10,3402.44,15.011094599768057,12.773309958624965,2.237784641143092,62
2017-11-13,3408.4955555555553,17.312394950010003,13.681126956901974,3.631267993108029,63
2017-11-14,3412.233333333333,17.45908445575469,14.436718456672518,3.022365999082174,64
2017-11-15,3414.3677777777775,15.218808889534557,14.593136543244926,0.6256723462896314,65
2017-11-16,3417.4244444444444,13.029318814695216,14.280372997534984,-1.251054182839768,66
2017-11-17,3416.84,9.86194831372768,13.396688060773524,-3.534739747045844,67
2017-11-20,3414.4877777777783,8.02504039059113,12.322358526737045,-4.297318136145915,68
2017-11-21,3413.936666666667,7.938288708468917,11.44554456308342,-3.5072558546145025,69
2017-11-22,3414.2333333333336,9.37210675001461,11.030857000469657,-1.6587502504550482,70
2017-11-23,3405.261111111111,4.123364682849115,9.649358536945549,-5.525993854096434,71
2017-11-24,3394.8144444444442,0.11567942016563393,7.742622713589566,-7.626943293423932,72
2017-11-27,3382.89,-5.545563214930098,5.0849855278856335,-10.630548742815732,73
2017-11-28,3375.2388888888886,-9.006017550518663,2.266784912204774,-11.272802462723437,74
2017-11-29,3368.4177777777777,-11.279524308594773,-0.4424769319551358,-10.837047376639637,75
2017-11-30,3361.115555555555,-14.581109098442539,-3.2702033652526166,-11.310905733189923,76
2017-12-01,3352.806666666666,-16.96735234862581,-6.009633161927255,-10.957719186698554,77
2017-12-04,3341.597777777777,-19.28173264607858,-8.66405305875752,-10.61767958732106,78
2017-12-05,3327.5111111111105,-21.349104871762847,-11.201063421358587,-10.14804145040426,79
2017-12-06,3321.0711111111104,-23.500930918988615,-13.661036920884593,-9.839893998104023,80
2017-12-07,3311.9855555555546,-26.66682390847882,-16.262194318403438,-10.40462959007538,81
2017-12-08,3308.4033333333323,-27.412217858552594,-18.49219902643327,-8.920018832119325,82
2017-12-11,3307.129999999999,-25.11436733101982,-19.81663268735058,-5.297734643669241,83
2017-12-12,3300.7911111111102,-26.32961985410975,-21.119230120702415,-5.210389733407336,84
2017-12-13,3299.218888888888,-25.20835479551488,-21.937055055664906,-3.2712997398499724,85
2017-12-14,3296.4211111111103,-24.888180122308313,-22.527280068993587,-2.360900053314726,86
2017-12-15,3291.5899999999992,-26.45171073307438,-23.312166201809745,-3.139544531264633,87
2017-12-18,3287.6166666666663,-27.233260804379825,-24.09638512232376,-3.136875682056065,88
2017-12-19,3287.903333333333,-25.252158885267363,-24.327539874912482,-0.9246190103548813,89
2017-12-20,3289.632222222222,-24.124604288979754,-24.286952757725935,0.16234846874618114,90
2017-12-21,3290.7511111111107,-21.973105909677997,-23.824183388116346,1.8510774784383486,91
2017-12-22,3287.9577777777777,-20.276369505271305,-23.114620611547338,2.838251106276033,92
2017-12-25,3287.9188888888884,-20.040164407741486,-22.499729370786167,2.4595649630446808,93
2017-12-26,3288.2611111111105,-17.579773924973324,-21.515738281623598,3.935964356650274,94
2017-12-27,3286.4099999999994,-17.872063160126345,-20.787003257324148,2.9149400971978032,95
2017-12-28,3289.7699999999995,-16.254089618892067,-19.880420529637732,3.626330910745665,96
2017-12-29,3294.1311111111104,-13.940473999760798,-18.692431223662346,4.751957223901549,97
2018-01-02,3299.8855555555547,-8.685527585914315,-16.69105049611274,8.005522910198426,98
2018-01-03,3308.9411111111103,-2.811760138189584,-13.91519242452811,11.103432286338526,99
2018-01-04,3318.4577777777768,3.146453789665429,-10.502863181689403,13.649316971354832,100
2018-01-05,3328.978888888888,8.260536453487475,-6.7501832546540275,15.010719708141503,101
2018-01-08,3343.3144444444433,13.587518182082931,-2.682642967306636,16.270161149389565,102
2018-01-09,3355.289999999999,17.958828446001462,1.4456513153549837,16.51317713064648,103
2018-01-10,3371.517777777777,21.811577758804106,5.518836604044808,16.292741154759298,104
2018-01-11,3385.8466666666664,24.861548556483285,9.387378994532504,15.47416956195078,105
2018-01-12,3399.376666666666,27.254983813280433,12.96089995828209,14.294083854998343,106
2018-01-15,3406.283333333333,27.34778939836906,15.838277846299484,11.509511552069576,107
2018-01-16,3413.7811111111105,29.190895889269086,18.508801454893405,10.682094434375681,108
2018-01-17,3420.332222222222,30.946823813600986,20.99640592663492,9.950417886966065,109
2018-01-18,3429.554444444444,34.369424622537736,23.671009665815482,10.698414956722253,110
2018-01-19,3438.2633333333333,37.70508708398347,26.47782514944908,11.22726193453439,111
2018-01-22,3447.9811111111107,40.96573331920172,29.375406783399608,11.59032653580211,112
2018-01-23,3461.8333333333335,46.654436400137,32.83121270674709,13.823223693389913,113
2018-01-24,3476.7366666666667,51.614366889187295,36.58784354323513,15.026523345952164,114
2018-01-25,3490.0000000000005,54.02189799155758,40.07465443289962,13.94724355865796,115
2018-01-26,3506.404444444445,56.07586796644591,43.27489713960888,12.80097082683703,116
2018-01-29,3516.005555555556,54.24366930897713,45.46865157348253,8.7750177354946,117
2018-01-30,3520.821111111112,49.39879948550151,46.25468115588633,3.144118329615182,118
2018-01-31,3521.496666666668,44.467248490066595,45.89719462272238,-1.429946132655786,119
2018-02-01,3516.9544444444455,37.39646353933995,44.197048406045894,-6.800584866705947,120
2018-02-02,3512.5900000000006,32.63506264017451,41.88465125287162,-9.24958861269711,121
2018-02-05,3506.034444444445,30.56051706230801,39.619824414758895,-9.059307352450887,122
2018-02-06,3485.054444444445,19.265525318255186,35.54896459545815,-16.283439277202966,123
2018-02-07,3458.493333333334,5.299414688945944,29.49905461415571,-24.199639925209766,124
2018-02-08,3425.5955555555556,-9.469126854688966,21.705418320386777,-31.174545175075743,125
2018-02-09,3381.912222222222,-31.477880179706062,11.068758620368207,-42.54663880007427,126
2018-02-12,3344.8144444444442,-46.42561705623257,-0.4301165149519477,-45.99550054128062,127
2018-02-13,3311.94,-55.14836683634576,-11.373766579230711,-43.77460025711505,128
2018-02-14,3284.4044444444444,-60.221195104681556,-21.14325228432088,-39.077942820360676,129
2018-02-22,3262.902222222222,-57.97316944477734,-28.50923571641217,-29.46393372836517,130
2018-02-23,3240.8488888888887,-53.91909612781774,-33.59120779869328,-20.327888329124455,131
2018-02-26,3236.284444444444,-46.893607390851685,-36.251687717124966,-10.641919673726719,132
2018-02-27,3234.3744444444437,-43.84636000558339,-37.77062217481665,-6.075737830766741,133
2018-02-28,3234.0811111111107,-43.564597980025155,-38.92941733585835,-4.635180644166802,134
2018-03-01,3250.0699999999997,-41.70344997732218,-39.48422386415112,-2.219226113171061,135
2018-03-02,3261.225555555555,-41.303251969764915,-39.84802948527388,-1.4552224844910384,136
2018-03-05,3269.2222222222217,-40.327561200655964,-39.94393582835029,-0.38362537230567284,137
2018-03-06,3279.275555555555,-36.4942130345371,-39.25399126958765,2.759778235050554,138
2018-03-07,3279.6211111111106,-34.50849338262606,-38.30489169219533,3.796398309569277,139
2018-03-08,3279.553333333333,-31.22408632334964,-36.888730618426194,5.664644295076556,140
2018-03-09,3277.064444444444,-26.798478669234555,-34.870680228587865,8.07220155935331,141
2018-03-12,3280.9122222222218,-21.46777775881128,-32.19009973463255,10.722321975821266,142
2018-03-13,3286.5599999999995,-18.3597040796044,-29.424020603626918,11.06431652402252,143
2018-03-14,3288.5188888888883,-17.219877646270106,-26.983192012155556,9.76331436588545,144
2018-03-15,3292.583333333333,-16.152151778030657,-24.816983965330575,8.664832187299918,145
2018-03-16,3294.022222222222,-16.825105564703335,-23.21860828520513,6.393502720501793,146
2018-03-19,3292.8677777777775,-16.413145077740865,-21.857515643712276,5.444370565971411,147
2018-03-20,3294.9755555555553,-14.994735635502366,-20.484959642070294,5.490224006567928,148
2018-03-21,3294.1466666666665,-14.485557461264307,-19.285079205909096,4.799521744644789,149
2018-03-22,3289.2922222222223,-15.315169347986284,-18.491097234324535,3.1759278863382505,150
2018-03-23,3269.965555555556,-24.622982998859698,-19.71747438723157,-4.905508611628129,151
2018-03-26,3250.3522222222227,-33.15368619542596,-22.40471674887045,-10.748969446555513,152
2018-03-27,3236.493333333334,-36.832571193358035,-25.290287637767968,-11.542283555590068,153
2018-03-28,3217.7355555555564,-42.833833557055186,-28.798996821625412,-14.034836735429774,154
2018-03-29,3205.585555555556,-43.99705810346131,-31.838609077992594,-12.15844902546872,155
2018-03-30,3193.324444444445,-43.73933308308506,-34.21875387901109,-9.520579204073968,156
2018-04-02,3179.162222222223,-43.495254128851684,-36.07405392897921,-7.421200199872473,157
2018-04-03,3163.1266666666675,-44.92630048517776,-37.84450324021892,-7.081797244958842,158
2018-04-04,3148.41888888889,-45.97585189842266,-39.47077297185967,-6.5050789265629945,159
2018-04-09,3146.811111111112,-45.701445149273695,-40.716907407342475,-4.98453774193122,160
2018-04-10,3153.100000000001,-40.81509860621645,-40.73654564711727,-0.07855295909918425,161
2018-04-11,3157.7033333333343,-35.10488295446294,-39.6102131085864,4.505330154123463,162
2018-04-12,3164.133333333334,-32.458248093921156,-38.17982010565335,5.721572011732192,163
2018-04-13,3163.96888888889,-31.69876781179937,-36.883609646882555,5.1848418350831835,164
2018-04-16,3157.496666666668,-34.603462544475406,-36.427580226401126,1.8241176819257205,165
2018-04-17,3146.7877777777785,-39.98288477042388,-37.138641135205674,-2.8442436352182057,166
2018-04-18,3141.762222222223,-41.779493240664124,-38.06681155629737,-3.712681684366757,167
2018-04-19,3140.2366666666676,-40.6384942559157,-38.581148096221035,-2.057346159694667,168
2018-04-20,3132.820000000001,-42.938184575489686,-39.452555392074764,-3.485629183414922,169
2018-04-23,3119.230000000001,-44.53220765121932,-40.46848584390368,-4.063721807315645,170
2018-04-24,3110.435555555556,-40.41388148375654,-40.45756497187425,0.043683488117707725,171
2018-04-25,3103.5255555555564,-37.601017603451055,-39.88625549818961,2.2852378947385574,172
2018-04-26,3094.1900000000005,-38.39411835132023,-39.58782806881574,1.1937097174955085,173
2018-04-27,3091.0322222222226,-38.00359479650206,-39.270981414353,1.2673866178509456,174
2018-05-02,3092.6300000000006,-37.34830033279559,-38.88644519804152,1.5381448652459326,175
2018-05-03,3093.6811111111115,-34.83935680330751,-38.07702751909472,3.2376707157872104,176
2018-05-04,3090.7533333333336,-33.260790142844144,-37.113780043844606,3.8529899010004627,177
2018-05-07,3097.9866666666667,-28.006576489856343,-35.292339333046954,7.285762843190611,178
2018-05-08,3108.3744444444446,-21.5877301635569,-32.55141749914894,10.963687335592041,179
2018-05-09,3111.732222222223,-16.500169877555436,-29.34116797483024,12.840998097274802,180
2018-05-10,3118.0033333333336,-11.108831535217632,-25.694700686907716,14.585869151690083,181
2018-05-11,3127.806666666667,-7.647710822158388,-22.08530271395785,14.437591891799464,182
2018-05-14,3138.0066666666667,-3.989707860961971,-18.466183743358677,14.476475882396706,183
2018-05-15,3150.3333333333335,0.3647925543450583,-14.699988483817929,15.064781038162987,184
2018-05-16,3157.967777777778,1.9734205999066035,-11.365306667073023,13.338727266979626,185
2018-05-17,3164.9955555555553,1.9915374948636781,-8.693937834685682,10.68547532954936,186
2018-05-18,3171.291111111111,5.095742612053982,-5.93600174533775,11.031744357391732,187
2018-05-21,3177.1066666666666,9.108259525954054,-2.9271494910793887,12.035409017033443,188
2018-05-22,3183.24,12.188855290110496,0.0960514651585882,12.092803824951908,189
2018-05-23,3182.634444444444,10.842668435359428,2.245374859198756,8.597293576160672,190
2018-05-24,3181.6777777777775,8.522862000038003,3.5008722873666054,5.021989712671398,191
2018-05-25,3178.041111111111,5.543265938175864,3.909351017528457,1.633914920647407,192
2018-05-28,3171.7033333333334,2.6494711211821595,3.6573750382591976,-1.007903917077038,193
2018-05-29,3166.246666666667,-0.8142082496383409,2.76305838067969,-3.577266630318031,194
2018-05-30,3153.708888888889,-9.822228175498822,0.24600106944398759,-10.06822924494281,195
2018-05-31,3142.8388888888894,-12.457773950170122,-2.2947539344788344,-10.163020015691288,196
2018-06-01,3127.427777777778,-16.002457688728555,-5.036294685328778,-10.966163003399776,197
2018-06-04,3113.743333333334,-17.316925487442404,-7.492420845751504,-9.8245046416909,198
2018-06-05,3107.6600000000003,-16.31308201934189,-9.256553080469581,-7.05652893887231,199
